payment_id,taxpayer_id,payment_type,amount
502,498,Property Tax Payment,5683
503,138,Additional Payment,1728
504,93,Withholding,9034
505,799,Estimated Penalty Payment,7304
506,600,Final Settlement,4915
507,184,Annual Tax Payment,6085
508,227,Estimated Penalty Payment,8017
509,885,Quarterly Tax Payment,4772
510,777,State Tax Payment,5580
511,175,Annual Tax Payment,8479
512,492,State Tax Payment,4267
513,385,Estimated Tax Payment,1175
514,70,Local Tax Payment,7048
515,396,Estimated Tax Payment,2235
516,476,Final Settlement,8643
517,785,Withholding,6889
518,285,Estimated Penalty Payment,2919
519,759,Final Settlement,5917
520,120,Annual Tax Payment,9669
521,840,State Tax Payment,2095
522,600,State Tax Payment,6635
523,189,Annual Tax Payment,3426
524,118,Income Tax Payment,7084
525,49,Final Settlement,8407
526,794,Final Settlement,5363
527,930,Quarterly Tax Payment,5965
528,940,Quarterly Tax Payment,5567
529,187,Self-Employment Tax Payment,7307
530,891,Prepayment,3660
531,832,Additional Payment,590
532,926,Prepayment,8719
533,650,Quarterly Tax Payment,2273
534,399,Estimated Penalty Payment,5717
535,674,Property Tax Payment,8318
536,302,Withholding,3950
537,928,Annual Tax Payment,7212
538,781,Additional Payment,1894
539,687,Quarterly Tax Payment,4245
540,147,Self-Employment Tax Payment,5054
541,590,Local Tax Payment,4235
542,373,Annual Tax Payment,72
543,956,Estimated Tax Payment,7263
544,275,Local Tax Payment,8301
545,792,Income Tax Payment,8828
546,129,Prepayment,706
547,57,Quarterly Tax Payment,2764
548,937,Self-Employment Tax Payment,3776
549,987,Final Settlement,1522
550,117,Estimated Tax Payment,6454
551,31,Quarterly Tax Payment,9470
552,901,Installment Payment,8368
553,162,Quarterly Tax Payment,7296
554,166,Self-Employment Tax Payment,2753
555,643,Self-Employment Tax Payment,58
556,195,Penalty Payment,2571
557,67,Income Tax Payment,969
558,899,Estimated Penalty Payment,5423
559,762,Final Settlement,4575
560,363,Additional Payment,9783
561,352,Penalty Payment,2162
562,26,Self-Employment Tax Payment,7522
563,738,Local Tax Payment,5196
564,594,Quarterly Tax Payment,4217
565,710,Quarterly Tax Payment,7819
566,315,Self-Employment Tax Payment,7340
567,108,Property Tax Payment,1515
568,789,Final Settlement,440
569,577,Additional Payment,8446
570,603,Property Tax Payment,5609
571,748,Annual Tax Payment,9805
572,393,Local Tax Payment,9753
573,940,Estimated Penalty Payment,7075
574,98,Quarterly Tax Payment,4739
575,854,Property Tax Payment,1783
576,329,Property Tax Payment,9863
577,357,Final Settlement,4096
578,923,Installment Payment,1377
579,245,Additional Payment,5420
580,278,Penalty Payment,601
581,286,Final Settlement,6715
582,731,Final Settlement,6669
583,690,Estimated Tax Payment,4086
584,752,Annual Tax Payment,8747
585,8,Additional Payment,3589
586,47,Penalty Payment,1043
587,7,Installment Payment,6900
588,532,Quarterly Tax Payment,7034
589,943,Final Settlement,2317
590,948,Prepayment,6438
591,884,State Tax Payment,3357
592,70,State Tax Payment,7601
593,998,Estimated Tax Payment,551
594,124,Installment Payment,9914
595,539,Estimated Tax Payment,6934
596,315,Quarterly Tax Payment,9533
597,916,Annual Tax Payment,7408
598,763,Property Tax Payment,1642
599,852,Final Settlement,7385
600,46,Additional Payment,8803
601,966,Annual Tax Payment,7415
602,386,Quarterly Tax Payment,2786
603,39,Annual Tax Payment,9457
604,907,Additional Payment,7622
605,43,Installment Payment,2740
606,112,Annual Tax Payment,8322
607,160,Prepayment,7341
608,225,Local Tax Payment,4719
609,850,Withholding,0
610,14,Estimated Penalty Payment,9256
611,498,Income Tax Payment,8365
612,21,State Tax Payment,9282
613,531,Self-Employment Tax Payment,4919
614,99,Quarterly Tax Payment,1413
615,386,Final Settlement,5128
616,439,Property Tax Payment,3701
617,858,Penalty Payment,4502
618,816,Income Tax Payment,5649
619,190,Additional Payment,5653
620,720,Installment Payment,6650
621,885,Local Tax Payment,490
622,2,Penalty Payment,9990
623,236,Annual Tax Payment,3648
624,64,Local Tax Payment,4235
625,468,Property Tax Payment,4535
626,144,Additional Payment,2356
627,280,Estimated Penalty Payment,9862
628,748,Penalty Payment,8852
629,696,Estimated Penalty Payment,636
630,867,Self-Employment Tax Payment,5849
631,755,Local Tax Payment,6304
632,707,Prepayment,6076
633,903,Installment Payment,801
634,845,Local Tax Payment,2577
635,355,Income Tax Payment,6073
636,17,Estimated Tax Payment,260
637,873,Final Settlement,6766
638,5,Annual Tax Payment,9188
639,813,Self-Employment Tax Payment,8346
640,658,Annual Tax Payment,4722
641,218,Final Settlement,6197
642,966,Estimated Penalty Payment,5277
643,867,Prepayment,1206
644,330,Final Settlement,17
645,733,Penalty Payment,5274
646,786,Final Settlement,5358
647,7,Annual Tax Payment,412
648,379,Estimated Tax Payment,7114
649,289,Penalty Payment,7
650,384,Income Tax Payment,900
651,972,Final Settlement,4591
652,282,Annual Tax Payment,48
653,258,Income Tax Payment,1122
654,380,Income Tax Payment,3528
655,358,Estimated Penalty Payment,9003
656,602,Installment Payment,5015
657,216,Quarterly Tax Payment,9020
658,848,Penalty Payment,4181
659,561,Withholding,4416
660,212,Prepayment,6053
661,166,Withholding,1239
662,469,Estimated Penalty Payment,7442
663,388,Prepayment,2331
664,581,Final Settlement,1438
665,160,Final Settlement,2321
666,67,Installment Payment,4400
667,854,Quarterly Tax Payment,5507
668,583,Additional Payment,9927
669,375,Final Settlement,4978
670,248,Withholding,1582
671,899,Property Tax Payment,2518
672,35,Estimated Tax Payment,2484
673,348,Installment Payment,4682
674,150,Quarterly Tax Payment,4744
675,395,Property Tax Payment,9447
676,960,Estimated Tax Payment,7406
677,903,Prepayment,1895
678,792,State Tax Payment,6085
679,654,Withholding,6231
680,46,Final Settlement,8400
681,965,Prepayment,7413
682,445,Prepayment,3543
683,738,Quarterly Tax Payment,7994
684,61,Annual Tax Payment,4808
685,126,Additional Payment,1825
686,582,Installment Payment,6407
687,780,Income Tax Payment,9334
688,990,Final Settlement,8490
689,954,Penalty Payment,9158
690,193,Withholding,7692
691,271,Final Settlement,9825
692,285,Quarterly Tax Payment,9468
693,726,Self-Employment Tax Payment,476
694,297,Self-Employment Tax Payment,1858
695,861,Annual Tax Payment,1721
696,694,Prepayment,2056
697,982,Withholding,9027
698,592,Additional Payment,1523
699,27,Penalty Payment,4872
700,411,Local Tax Payment,5421
701,545,Property Tax Payment,2650
702,809,Withholding,3197
703,164,Estimated Tax Payment,7888
704,305,Self-Employment Tax Payment,1106
705,297,Estimated Penalty Payment,6808
706,99,Final Settlement,9055
707,466,Penalty Payment,4325
708,37,Final Settlement,1403
709,835,Withholding,9051
710,787,Annual Tax Payment,1238
711,966,Self-Employment Tax Payment,448
712,752,Final Settlement,5668
713,812,Annual Tax Payment,8825
714,83,Penalty Payment,3217
715,320,Installment Payment,1809
716,929,Quarterly Tax Payment,2201
717,709,Annual Tax Payment,9823
718,334,Final Settlement,3430
719,366,Prepayment,2699
720,562,Installment Payment,4151
721,804,Income Tax Payment,8587
722,874,Quarterly Tax Payment,5097
723,318,Additional Payment,3582
724,786,State Tax Payment,4905
725,549,Income Tax Payment,3017
726,786,Quarterly Tax Payment,7910
727,690,Installment Payment,6880
728,104,Withholding,8672
729,762,Quarterly Tax Payment,9265
730,447,Property Tax Payment,7919
731,466,Local Tax Payment,8604
732,833,Self-Employment Tax Payment,9035
733,933,Quarterly Tax Payment,8672
734,907,Income Tax Payment,5735
735,804,Property Tax Payment,391
736,466,Final Settlement,1105
737,602,State Tax Payment,6760
738,490,Prepayment,7763
739,641,Quarterly Tax Payment,4269
740,713,Local Tax Payment,5112
741,913,State Tax Payment,6288
742,717,Final Settlement,3095
743,83,Prepayment,1509
744,587,Estimated Penalty Payment,6664
745,196,Self-Employment Tax Payment,7479
746,934,State Tax Payment,8119
747,275,Installment Payment,7677
748,71,Prepayment,3153
749,181,Property Tax Payment,8889
750,123,Installment Payment,130
751,877,Withholding,2754
752,204,Final Settlement,2885
753,14,Quarterly Tax Payment,9565
754,750,Property Tax Payment,6286
755,140,Quarterly Tax Payment,3637
756,339,Withholding,5780
757,759,Prepayment,1302
758,65,Estimated Penalty Payment,3092
759,985,State Tax Payment,3099
760,309,Quarterly Tax Payment,4118
761,986,Prepayment,2796
762,626,Estimated Penalty Payment,3189
763,209,Annual Tax Payment,1161
764,983,Self-Employment Tax Payment,5607
765,239,Prepayment,6513
766,713,Property Tax Payment,5027
767,84,Additional Payment,3527
768,666,Quarterly Tax Payment,8110
769,427,Quarterly Tax Payment,8463
770,765,Property Tax Payment,6204
771,68,Local Tax Payment,3217
772,893,Estimated Tax Payment,357
773,866,Additional Payment,4527
774,512,State Tax Payment,8183
775,537,Quarterly Tax Payment,1375
776,259,Estimated Tax Payment,3258
777,927,Estimated Tax Payment,8511
778,294,Local Tax Payment,4185
779,129,Prepayment,7993
780,183,Withholding,5870
781,382,Installment Payment,2762
782,515,Self-Employment Tax Payment,1414
783,915,Estimated Penalty Payment,4733
784,624,Annual Tax Payment,5344
785,662,Property Tax Payment,605
786,737,Annual Tax Payment,5883
787,624,Additional Payment,3270
788,428,Property Tax Payment,8102
789,714,Installment Payment,8403
790,667,Estimated Penalty Payment,7531
791,572,Self-Employment Tax Payment,3305
792,196,Annual Tax Payment,8665
793,616,Quarterly Tax Payment,9246
794,859,Penalty Payment,4421
795,518,Penalty Payment,5788
796,438,Additional Payment,7140
797,848,Income Tax Payment,5070
798,144,Property Tax Payment,9923
799,43,Quarterly Tax Payment,3955
800,193,Annual Tax Payment,9252
801,774,Quarterly Tax Payment,9572
802,916,Additional Payment,972
803,720,Estimated Penalty Payment,6604
804,543,Quarterly Tax Payment,9225
805,140,Additional Payment,3844
806,354,Annual Tax Payment,1123
807,662,Estimated Tax Payment,2763
808,203,Withholding,4990
809,190,Property Tax Payment,1254
810,784,Self-Employment Tax Payment,1459
811,21,Estimated Tax Payment,1445
812,88,Annual Tax Payment,4589
813,960,Annual Tax Payment,1319
814,623,Estimated Tax Payment,7911
815,523,Annual Tax Payment,4363
816,540,Income Tax Payment,8635
817,73,Self-Employment Tax Payment,5253
818,46,Penalty Payment,6918
819,179,Self-Employment Tax Payment,9591
820,159,Final Settlement,9738
821,936,Withholding,7588
822,994,Income Tax Payment,5994
823,423,Final Settlement,3200
824,199,State Tax Payment,2020
825,58,Local Tax Payment,5371
826,661,Estimated Tax Payment,8082
827,168,State Tax Payment,1590
828,708,Additional Payment,476
829,492,Withholding,9408
830,401,State Tax Payment,7069
831,634,Estimated Penalty Payment,4771
832,887,Additional Payment,9859
833,911,Self-Employment Tax Payment,9978
834,940,State Tax Payment,5446
835,112,Additional Payment,2823
836,671,Withholding,4149
837,578,Installment Payment,9104
838,58,Additional Payment,8456
839,523,Additional Payment,9071
840,179,Annual Tax Payment,5227
841,548,Quarterly Tax Payment,3518
842,642,Quarterly Tax Payment,6218
843,983,Penalty Payment,3183
844,438,Withholding,1393
845,522,Income Tax Payment,9809
846,775,Self-Employment Tax Payment,9240
847,239,Installment Payment,2754
848,956,Prepayment,5207
849,774,Additional Payment,4184
850,613,Prepayment,7888
851,123,Final Settlement,7821
852,578,Penalty Payment,9755
853,627,Estimated Tax Payment,4744
854,857,Income Tax Payment,9047
855,542,Estimated Tax Payment,5714
856,773,Final Settlement,2567
857,931,Penalty Payment,7306
858,107,Estimated Penalty Payment,8879
859,604,Withholding,5074
860,969,Property Tax Payment,5524
861,511,Property Tax Payment,9531
862,972,Income Tax Payment,9427
863,771,Annual Tax Payment,8310
864,554,Installment Payment,2729
865,271,Additional Payment,6038
866,361,Property Tax Payment,3577
867,141,Prepayment,4190
868,962,Installment Payment,2628
869,607,Estimated Penalty Payment,7001
870,327,Quarterly Tax Payment,7639
871,605,Self-Employment Tax Payment,2634
872,606,Installment Payment,8913
873,681,Annual Tax Payment,6614
874,966,Self-Employment Tax Payment,8047
875,339,Annual Tax Payment,1752
876,471,Final Settlement,2961
877,585,Estimated Tax Payment,2851
878,426,Final Settlement,6668
879,323,State Tax Payment,6034
880,140,Self-Employment Tax Payment,2583
881,437,Local Tax Payment,64
882,215,Income Tax Payment,1371
883,227,Self-Employment Tax Payment,2631
884,389,Final Settlement,8583
885,996,Estimated Tax Payment,4483
886,89,Estimated Penalty Payment,711
887,366,Estimated Penalty Payment,7875
888,122,State Tax Payment,3440
889,113,Final Settlement,9562
890,596,Quarterly Tax Payment,3721
891,72,Installment Payment,7671
892,340,Income Tax Payment,8375
893,812,State Tax Payment,9263
894,752,Quarterly Tax Payment,829
895,85,Property Tax Payment,9917
896,634,Penalty Payment,6612
897,278,Estimated Tax Payment,7192
898,246,Annual Tax Payment,2087
899,979,Estimated Penalty Payment,218
900,678,Estimated Penalty Payment,9552
901,810,Final Settlement,5602
902,519,Withholding,3342
903,772,Final Settlement,1347
904,992,Income Tax Payment,6724
905,139,Quarterly Tax Payment,1782
906,408,Local Tax Payment,5769
907,6,State Tax Payment,479
908,13,Withholding,8762
909,887,Annual Tax Payment,1612
910,504,Local Tax Payment,7929
911,810,Income Tax Payment,3216
912,497,Prepayment,9642
913,19,Withholding,6581
914,780,Quarterly Tax Payment,4598
915,585,Installment Payment,5376
916,416,Installment Payment,7719
917,200,Prepayment,4556
918,842,Estimated Penalty Payment,8743
919,604,Property Tax Payment,5175
920,88,State Tax Payment,4115
921,859,Additional Payment,7088
922,63,Annual Tax Payment,1255
923,628,Self-Employment Tax Payment,6345
924,444,Local Tax Payment,6295
925,834,Annual Tax Payment,398
926,407,Installment Payment,8566
927,368,Final Settlement,2091
928,223,Estimated Penalty Payment,6269
929,939,Income Tax Payment,4351
930,534,Installment Payment,6552
931,468,Quarterly Tax Payment,6213
932,769,Quarterly Tax Payment,7978
933,427,Income Tax Payment,9511
934,192,Annual Tax Payment,3820
935,64,Income Tax Payment,4218
936,972,Local Tax Payment,8527
937,607,Property Tax Payment,8911
938,221,Income Tax Payment,5766
939,959,Prepayment,8610
940,596,Estimated Penalty Payment,2395
941,28,Estimated Penalty Payment,8849
942,166,Estimated Penalty Payment,3524
943,81,Prepayment,4848
944,761,Income Tax Payment,2304
945,235,Installment Payment,9633
946,510,Annual Tax Payment,4351
947,162,Local Tax Payment,1829
948,112,Additional Payment,1604
949,560,Installment Payment,1717
950,296,Prepayment,7708
951,356,Income Tax Payment,675
952,681,Annual Tax Payment,988
953,710,Income Tax Payment,8893
954,155,Property Tax Payment,9122
955,84,Penalty Payment,1871
956,837,Local Tax Payment,9441
957,536,Penalty Payment,8079
958,692,Local Tax Payment,1288
959,353,Annual Tax Payment,8528
960,120,Property Tax Payment,9356
961,845,Local Tax Payment,3872
962,974,Installment Payment,6495
963,219,Installment Payment,4858
964,982,Additional Payment,8242
965,335,Estimated Tax Payment,2158
966,500,Income Tax Payment,6341
967,668,Self-Employment Tax Payment,1176
968,815,Withholding,2467
969,863,Property Tax Payment,9599
970,643,Withholding,5143
971,297,Property Tax Payment,4935
972,510,Local Tax Payment,3310
973,617,Income Tax Payment,6159
974,345,Income Tax Payment,8034
975,757,Withholding,9204
976,409,Penalty Payment,2195
977,947,Local Tax Payment,3057
978,560,Installment Payment,3528
979,190,Self-Employment Tax Payment,953
980,556,Prepayment,8964
981,362,Quarterly Tax Payment,7676
982,339,Estimated Penalty Payment,3695
983,844,Additional Payment,3223
984,981,Additional Payment,2449
985,190,Withholding,1956
986,493,Withholding,9521
987,409,Estimated Penalty Payment,1269
988,429,Income Tax Payment,5569
989,991,State Tax Payment,941
990,450,Local Tax Payment,4247
991,961,Self-Employment Tax Payment,7780
992,62,Additional Payment,9414
993,991,Estimated Tax Payment,8112
994,445,Local Tax Payment,464
995,151,State Tax Payment,7955
996,489,Prepayment,2191
997,678,Self-Employment Tax Payment,6054
998,546,Additional Payment,505
999,803,State Tax Payment,1700
1000,665,Local Tax Payment,5608
